marketplace-service-1  |   .   ____          _            __ _ _
marketplace-service-1  | 2026-01-25 12:39:03 - HHH000204: Processing PersistenceUnitInfo [name: default]
marketplace-service-1  | 2026-01-25 12:39:03 - HHH000412: Hibernate ORM core version 6.5.2.Final
marketplace-service-1  | 2026-01-25 12:39:03 - HHH000026: Second-level cache disabled
marketplace-service-1  | 2026-01-25 12:39:04 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
marketplace-service-1  | 2026-01-25 12:39:04 - No LoadTimeWeaver setup: ignoring JPA class transformer
marketplace-service-1  | 2026-01-25 12:39:06 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
marketplace-service-1  | 2026-01-25 12:39:06 - Initialized JPA EntityManagerFactory for persistence unit 'default'
marketplace-service-1  | 2026-01-25 12:39:08 - Filter 'jwtAuthenticationFilter' configured for use
marketplace-service-1  | 2026-01-25 12:39:08 - Filter 'rateLimitFilter' configured for use
marketplace-service-1  | 2026-01-25 12:39:08 - Filter 'securityHeadersFilter' configured for use
marketplace-service-1  | 2026-01-25 12:39:08 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
marketplace-service-1  | 2026-01-25 12:39:10 - Stripe API initialized with platform fee: 10%
marketplace-service-1  | 2026-01-25 12:39:12 - Exposing 4 endpoints beneath base path '/actuator'
marketplace-service-1  | 2026-01-25 12:39:13 - AdminClientConfig values: 
marketplace-service-1  | 	auto.include.jmx.reporter = true
marketplace-service-1  | 	bootstrap.controllers = []
marketplace-service-1  | 	bootstrap.servers = [kafka:29092]
marketplace-service-1  | 	client.dns.lookup = use_all_dns_ips
marketplace-service-1  | 	client.id = marketplace-service-admin-0
marketplace-service-1  | 	connections.max.idle.ms = 300000
marketplace-service-1  | 	default.api.timeout.ms = 60000
marketplace-service-1  | 	enable.metrics.push = true
marketplace-service-1  | 	metadata.max.age.ms = 300000
marketplace-service-1  | 	metric.reporters = []
marketplace-service-1  | 	metrics.num.samples = 2
marketplace-service-1  | 	metrics.recording.level = INFO
marketplace-service-1  | 	metrics.sample.window.ms = 30000
marketplace-service-1  | 	receive.buffer.bytes = 65536
marketplace-service-1  | 	reconnect.backoff.max.ms = 1000
marketplace-service-1  | 	reconnect.backoff.ms = 50
marketplace-service-1  | 	request.timeout.ms = 30000
marketplace-service-1  | 	retries = 2147483647
marketplace-service-1  | 	retry.backoff.max.ms = 1000
marketplace-service-1  | 	retry.backoff.ms = 100
marketplace-service-1  | 	sasl.client.callback.handler.class = null
marketplace-service-1  | 	sasl.jaas.config = null
marketplace-service-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
marketplace-service-1  | 	sasl.kerberos.min.time.before.relogin = 60000
marketplace-service-1  | 	sasl.kerberos.service.name = null
marketplace-service-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
marketplace-service-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
marketplace-service-1  | 	sasl.login.callback.handler.class = null
marketplace-service-1  | 	sasl.login.class = null
marketplace-service-1  | 	sasl.login.connect.timeout.ms = null
marketplace-service-1  | 	sasl.login.read.timeout.ms = null
marketplace-service-1  | 	sasl.login.refresh.buffer.seconds = 300
marketplace-service-1  | 	sasl.login.refresh.min.period.seconds = 60
marketplace-service-1  | 	sasl.login.refresh.window.factor = 0.8
marketplace-service-1  | 	sasl.login.refresh.window.jitter = 0.05
marketplace-service-1  | 	sasl.login.retry.backoff.max.ms = 10000
marketplace-service-1  | 	sasl.login.retry.backoff.ms = 100
marketplace-service-1  | 	sasl.mechanism = GSSAPI
marketplace-service-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
marketplace-service-1  | 	sasl.oauthbearer.expected.audience = null
marketplace-service-1  | 	sasl.oauthbearer.expected.issuer = null
marketplace-service-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
marketplace-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
marketplace-service-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
marketplace-service-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
marketplace-service-1  | 	sasl.oauthbearer.scope.claim.name = scope
marketplace-service-1  | 	sasl.oauthbearer.sub.claim.name = sub
marketplace-service-1  | 	sasl.oauthbearer.token.endpoint.url = null
marketplace-service-1  | 	security.protocol = PLAINTEXT
marketplace-service-1  | 	security.providers = null
marketplace-service-1  | 	send.buffer.bytes = 131072
marketplace-service-1  | 	socket.connection.setup.timeout.max.ms = 30000
marketplace-service-1  | 	socket.connection.setup.timeout.ms = 10000
marketplace-service-1  | 	ssl.cipher.suites = null
marketplace-service-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
marketplace-service-1  | 	ssl.endpoint.identification.algorithm = https
marketplace-service-1  | 	ssl.engine.factory.class = null
marketplace-service-1  | 	ssl.key.password = null
marketplace-service-1  | 	ssl.keymanager.algorithm = SunX509
marketplace-service-1  | 	ssl.keystore.certificate.chain = null
marketplace-service-1  | 	ssl.keystore.key = null
marketplace-service-1  | 	ssl.keystore.location = null
marketplace-service-1  | 	ssl.keystore.password = null
marketplace-service-1  | 	ssl.keystore.type = JKS
marketplace-service-1  | 	ssl.protocol = TLSv1.3
marketplace-service-1  | 	ssl.provider = null
marketplace-service-1  | 	ssl.secure.random.implementation = null
marketplace-service-1  | 	ssl.trustmanager.algorithm = PKIX
marketplace-service-1  | 	ssl.truststore.certificates = null
marketplace-service-1  | 	ssl.truststore.location = null
marketplace-service-1  | 	ssl.truststore.password = null
marketplace-service-1  | 	ssl.truststore.type = JKS
marketplace-service-1  | 
marketplace-service-1  | 2026-01-25 12:39:14 - Kafka version: 3.7.0
marketplace-service-1  | 2026-01-25 12:39:14 - Kafka commitId: 2ae524ed625438c5
marketplace-service-1  | 2026-01-25 12:39:14 - Kafka startTimeMs: 1769344754029
marketplace-service-1  | 2026-01-25 12:39:14 - App info kafka.admin.client for marketplace-service-admin-0 unregistered
marketplace-service-1  | 2026-01-25 12:39:14 - Metrics scheduler closed
marketplace-service-1  | 2026-01-25 12:39:14 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
marketplace-service-1  | 2026-01-25 12:39:14 - Metrics reporters closed
marketplace-service-1  | 2026-01-25 12:39:14 - Tomcat started on port 8080 (http) with context path '/api'
marketplace-service-1  | 2026-01-25 12:39:14 - Started MarketplaceApplication in 18.281 seconds (process running for 19.355)
marketplace-service-1  | 2026-01-25 12:40:47 - Initializing Spring DispatcherServlet 'dispatcherServlet'
marketplace-service-1  | 2026-01-25 12:40:47 - Initializing Servlet 'dispatcherServlet'
marketplace-service-1  | 2026-01-25 12:40:47 - Completed initialization in 5 ms
marketplace-service-1  | 2026-01-25 12:40:47 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: OPTIONS
marketplace-service-1  | URI: /api/project-categories
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   accept: */*
marketplace-service-1  |   access-control-request-method: GET
marketplace-service-1  |   access-control-request-headers: authorization
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:47 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: OPTIONS
marketplace-service-1  | URI: /api/project-categories
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 85ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Allow-Methods: GET,POST,PUT,DELETE,OPTIONS,PATCH
marketplace-service-1  |   Access-Control-Allow-Headers: authorization
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Access-Control-Max-Age: 3600
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:47 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/project-categories
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   sec-ch-ua-platform: "Windows"
marketplace-service-1  |   authorization: [REDACTED]
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   accept: application/json, text/plain, */*
marketplace-service-1  |   sec-ch-ua: "Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"
marketplace-service-1  |   sec-ch-ua-mobile: ?0
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:47 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 12:40:47 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 12:40:47 - <<< DB: CrudRepository.findById completed in 82ms
marketplace-service-1  | 2026-01-25 12:40:47 - >>> CONTROLLER ProjectCategoryController.getAllCategories(no args) [GET /api/project-categories]
marketplace-service-1  | 2026-01-25 12:40:47 - Getting all project categories
marketplace-service-1  | 2026-01-25 12:40:47 - >>> SERVICE: ProjectCategoryService.getAllCategories()
marketplace-service-1  | 2026-01-25 12:40:47 - Getting all active project categories
marketplace-service-1  | 2026-01-25 12:40:47 - >>> DB: ProjectCategoryRepository.findAllActiveCategories()
marketplace-service-1  | 2026-01-25 12:40:47 - 
marketplace-service-1  |     /* SELECT
marketplace-service-1  |         c 
marketplace-service-1  |     FROM
marketplace-service-1  |         ProjectCategory c 
marketplace-service-1  |     WHERE
marketplace-service-1  |         c.isActive = true 
marketplace-service-1  |     ORDER BY
marketplace-service-1  |         c.displayOrder ASC */ select
marketplace-service-1  |             pc1_0.id,
marketplace-service-1  |             pc1_0.created_at,
marketplace-service-1  |             pc1_0.description,
marketplace-service-1  |             pc1_0.display_order,
marketplace-service-1  |             pc1_0.icon,
marketplace-service-1  |             pc1_0.is_active,
marketplace-service-1  |             pc1_0.name,
marketplace-service-1  |             pc1_0.slug,
marketplace-service-1  |             pc1_0.updated_at 
marketplace-service-1  |         from
marketplace-service-1  |             project_categories pc1_0 
marketplace-service-1  |         where
marketplace-service-1  |             pc1_0.is_active=true 
marketplace-service-1  |         order by
marketplace-service-1  |             pc1_0.display_order
marketplace-service-1  | 2026-01-25 12:40:47 - <<< DB: ProjectCategoryRepository.findAllActiveCategories completed in 92ms
marketplace-service-1  | 2026-01-25 12:40:47 - <<< SERVICE: ProjectCategoryService.getAllCategories completed in 99ms
marketplace-service-1  | 2026-01-25 12:40:47 - <<< CONTROLLER ProjectCategoryController.getAllCategories completed in 106ms - SUCCESS
marketplace-service-1  | 2026-01-25 12:40:47 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/project-categories
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 454ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: origin,access-control-request-method,access-control-request-headers,accept-encoding
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Content-Encoding: gzip
marketplace-service-1  |   Content-Type: application/json
marketplace-service-1  |   Transfer-Encoding: chunked
marketplace-service-1  |   Date: Sun, 25 Jan 2026 12:40:47 GMT
marketplace-service-1  |   Keep-Alive: timeout=60
marketplace-service-1  |   Connection: keep-alive
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: OPTIONS
marketplace-service-1  | URI: /api/projects
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   accept: */*
marketplace-service-1  |   access-control-request-method: GET
marketplace-service-1  |   access-control-request-headers: authorization
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: OPTIONS
marketplace-service-1  | URI: /api/projects
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 5ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Allow-Methods: GET,POST,PUT,DELETE,OPTIONS,PATCH
marketplace-service-1  |   Access-Control-Allow-Headers: authorization
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Access-Control-Max-Age: 3600
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: OPTIONS
marketplace-service-1  | URI: /api/experience-levels
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   accept: */*
marketplace-service-1  |   access-control-request-method: GET
marketplace-service-1  |   access-control-request-headers: authorization
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP RESPONSE:
marketplace-service-1  | Method: OPTIONS
marketplace-service-1  | URI: /api/experience-levels
marketplace-service-1  | Status: 200
marketplace-service-1  | Duration: 4ms
marketplace-service-1  | Headers:
marketplace-service-1  |   X-Frame-Options: DENY
marketplace-service-1  |   X-XSS-Protection: 1; mode=block
marketplace-service-1  |   X-Content-Type-Options: nosniff
marketplace-service-1  |   Referrer-Policy: strict-origin-when-cross-origin
marketplace-service-1  |   Content-Security-Policy: default-src 'self'; script-src 'self' 'unsafe-inline' 'unsafe-eval'; style-src 'self' 'unsafe-inline'; img-src 'self' data: https:; font-src 'self' data:; connect-src 'self' https://api.stripe.com; frame-ancestors 'none'
marketplace-service-1  |   Permissions-Policy: geolocation=(), microphone=(), camera=(), payment=(self 'https://js.stripe.com')
marketplace-service-1  |   Cache-Control: no-store, no-cache, must-revalidate
marketplace-service-1  |   Pragma: no-cache
marketplace-service-1  |   Expires: 0
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Vary: Origin
marketplace-service-1  |   Access-Control-Allow-Origin: http://localhost:3002
marketplace-service-1  |   Access-Control-Allow-Methods: GET,POST,PUT,DELETE,OPTIONS,PATCH
marketplace-service-1  |   Access-Control-Allow-Headers: authorization
marketplace-service-1  |   Access-Control-Expose-Headers: Authorization
marketplace-service-1  |   Access-Control-Allow-Credentials: true
marketplace-service-1  |   Access-Control-Max-Age: 3600
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/projects
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   sec-ch-ua-platform: "Windows"
marketplace-service-1  |   authorization: [REDACTED]
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   accept: application/json, text/plain, */*
marketplace-service-1  |   sec-ch-ua: "Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"
marketplace-service-1  |   sec-ch-ua-mobile: ?0
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  | ========================================
marketplace-service-1  | HTTP REQUEST:
marketplace-service-1  | Method: GET
marketplace-service-1  | URI: /api/experience-levels
marketplace-service-1  | Query: null
marketplace-service-1  | Remote: 10.10.2.1
marketplace-service-1  | Headers:
marketplace-service-1  |   host: localhost:8080
marketplace-service-1  |   connection: keep-alive
marketplace-service-1  |   sec-ch-ua-platform: "Windows"
marketplace-service-1  |   authorization: [REDACTED]
marketplace-service-1  |   user-agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36
marketplace-service-1  |   accept: application/json, text/plain, */*
marketplace-service-1  |   sec-ch-ua: "Not(A:Brand";v="8", "Chromium";v="144", "Google Chrome";v="144"
marketplace-service-1  |   sec-ch-ua-mobile: ?0
marketplace-service-1  |   origin: http://localhost:3002
marketplace-service-1  |   sec-fetch-site: same-site
marketplace-service-1  |   sec-fetch-mode: cors
marketplace-service-1  |   sec-fetch-dest: empty
marketplace-service-1  |   referer: http://localhost:3002/
marketplace-service-1  |   accept-encoding: gzip, deflate, br, zstd
marketplace-service-1  |   accept-language: en-US,en;q=0.9
marketplace-service-1  | ========================================
marketplace-service-1  | 2026-01-25 12:40:52 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
marketplace-service-1  |         u1_0.stripe_account_id,
marketplace-service-1  |         u1_0.stripe_customer_id,
marketplace-service-1  |         u1_0.updated_at,
marketplace-service-1  |         u1_0.username,
marketplace-service-1  |         u1_0.verification_status 
marketplace-service-1  |     from
marketplace-service-1  |         users u1_0 
marketplace-service-1  |     where
marketplace-service-1  |         u1_0.id=? 
marketplace-service-1  |         and (
marketplace-service-1  |             u1_0.deleted_at IS NULL
marketplace-service-1  |         )
marketplace-service-1  | 2026-01-25 12:40:52 - <<< DB: CrudRepository.findById completed in 6ms
marketplace-service-1  | 2026-01-25 12:40:52 - >>> DB: CrudRepository.findById()
marketplace-service-1  | 2026-01-25 12:40:52 - 
marketplace-service-1  |     select
marketplace-service-1  |         u1_0.id,
marketplace-service-1  |         u1_0.bio,
marketplace-service-1  |         u1_0.created_at,
marketplace-service-1  |         u1_0.deleted_at,
marketplace-service-1  |         u1_0.email,
marketplace-service-1  |         u1_0.email_verified,
marketplace-service-1  |         u1_0.full_name,
marketplace-service-1  |         u1_0.identity_verified,
marketplace-service-1  |         u1_0.identity_verified_at,
marketplace-service-1  |         u1_0.is_active,
marketplace-service-1  |         u1_0.location,
marketplace-service-1  |         u1_0.password_hash,
marketplace-service-1  |         u1_0.phone,
marketplace-service-1  |         u1_0.profile_image_url,
marketplace-service-1  |         u1_0.rating_avg,
marketplace-service-1  |         u1_0.rating_count,
marketplace-service-1  |         u1_0.role,
